timestamp_unix,timestamp_iso,participant_full_id,prv_rmssd_ms,missing_value_reason
1711025460000,2024-03-21T12:51:00Z,288-1-1-115,,worn_during_motion
1711025520000,2024-03-21T12:52:00Z,288-1-1-115,,worn_during_motion
1711025580000,2024-03-21T12:53:00Z,288-1-1-115,,worn_during_motion
1711025640000,2024-03-21T12:54:00Z,288-1-1-115,,worn_with_low_signal_quality
1711025700000,2024-03-21T12:55:00Z,288-1-1-115,,worn_during_motion
1711025760000,2024-03-21T12:56:00Z,288-1-1-115,,worn_during_motion
1711025820000,2024-03-21T12:57:00Z,288-1-1-115,,worn_during_motion
1711025880000,2024-03-21T12:58:00Z,288-1-1-115,,worn_during_motion
1711025940000,2024-03-21T12:59:00Z,288-1-1-115,,worn_during_motion
1711026000000,2024-03-21T13:00:00Z,288-1-1-115,,worn_during_motion
1711026060000,2024-03-21T13:01:00Z,288-1-1-115,,worn_during_motion
1711026120000,2024-03-21T13:02:00Z,288-1-1-115,,worn_during_motion
1711026180000,2024-03-21T13:03:00Z,288-1-1-115,,worn_during_motion
1711026240000,2024-03-21T13:04:00Z,288-1-1-115,,worn_during_motion
1711026300000,2024-03-21T13:05:00Z,288-1-1-115,,worn_during_motion
1711026360000,2024-03-21T13:06:00Z,288-1-1-115,,worn_during_motion
1711026420000,2024-03-21T13:07:00Z,288-1-1-115,,worn_during_motion
1711026480000,2024-03-21T13:08:00Z,288-1-1-115,,worn_during_motion
1711026540000,2024-03-21T13:09:00Z,288-1-1-115,,worn_during_motion
1711026600000,2024-03-21T13:10:00Z,288-1-1-115,,worn_during_motion
1711026660000,2024-03-21T13:11:00Z,288-1-1-115,,worn_during_motion
1711026720000,2024-03-21T13:12:00Z,288-1-1-115,,worn_during_motion
1711026780000,2024-03-21T13:13:00Z,288-1-1-115,,worn_during_motion
1711026840000,2024-03-21T13:14:00Z,288-1-1-115,,worn_during_motion
1711026900000,2024-03-21T13:15:00Z,288-1-1-115,,worn_during_motion
1711026960000,2024-03-21T13:16:00Z,288-1-1-115,,worn_during_motion
1711027020000,2024-03-21T13:17:00Z,288-1-1-115,,worn_during_motion
1711027080000,2024-03-21T13:18:00Z,288-1-1-115,53.78559,
1711027140000,2024-03-21T13:19:00Z,288-1-1-115,,worn_during_motion
1711027200000,2024-03-21T13:20:00Z,288-1-1-115,,worn_during_motion
1711027260000,2024-03-21T13:21:00Z,288-1-1-115,,worn_during_motion
1711027320000,2024-03-21T13:22:00Z,288-1-1-115,,worn_during_motion
1711027380000,2024-03-21T13:23:00Z,288-1-1-115,52.87507,
1711027440000,2024-03-21T13:24:00Z,288-1-1-115,29.93327,
1711027500000,2024-03-21T13:25:00Z,288-1-1-115,59.430836,
1711027560000,2024-03-21T13:26:00Z,288-1-1-115,,worn_during_motion
1711027620000,2024-03-21T13:27:00Z,288-1-1-115,,worn_during_motion
1711027680000,2024-03-21T13:28:00Z,288-1-1-115,,worn_during_motion
1711027740000,2024-03-21T13:29:00Z,288-1-1-115,,worn_during_motion
1711027800000,2024-03-21T13:30:00Z,288-1-1-115,,worn_during_motion
1711027860000,2024-03-21T13:31:00Z,288-1-1-115,,worn_during_motion
1711027920000,2024-03-21T13:32:00Z,288-1-1-115,,worn_during_motion
1711027980000,2024-03-21T13:33:00Z,288-1-1-115,,worn_during_motion
1711028040000,2024-03-21T13:34:00Z,288-1-1-115,,worn_during_motion
1711028100000,2024-03-21T13:35:00Z,288-1-1-115,,worn_during_motion
1711028160000,2024-03-21T13:36:00Z,288-1-1-115,,worn_during_motion
1711028220000,2024-03-21T13:37:00Z,288-1-1-115,,worn_during_motion
1711028280000,2024-03-21T13:38:00Z,288-1-1-115,,worn_during_motion
1711028340000,2024-03-21T13:39:00Z,288-1-1-115,,worn_during_motion
1711028400000,2024-03-21T13:40:00Z,288-1-1-115,,worn_during_motion
1711028460000,2024-03-21T13:41:00Z,288-1-1-115,,worn_during_motion
1711028520000,2024-03-21T13:42:00Z,288-1-1-115,,worn_during_motion
1711028580000,2024-03-21T13:43:00Z,288-1-1-115,,worn_during_motion
1711028640000,2024-03-21T13:44:00Z,288-1-1-115,,worn_during_motion
1711028700000,2024-03-21T13:45:00Z,288-1-1-115,,worn_during_motion
1711028760000,2024-03-21T13:46:00Z,288-1-1-115,,worn_during_motion
1711028820000,2024-03-21T13:47:00Z,288-1-1-115,,worn_during_motion
1711028880000,2024-03-21T13:48:00Z,288-1-1-115,,worn_during_motion
1711028940000,2024-03-21T13:49:00Z,288-1-1-115,,worn_during_motion
1711029000000,2024-03-21T13:50:00Z,288-1-1-115,,worn_during_motion
1711029060000,2024-03-21T13:51:00Z,288-1-1-115,,worn_during_motion
1711029120000,2024-03-21T13:52:00Z,288-1-1-115,,worn_during_motion
1711029180000,2024-03-21T13:53:00Z,288-1-1-115,,worn_during_motion
1711029240000,2024-03-21T13:54:00Z,288-1-1-115,,worn_during_motion
1711029300000,2024-03-21T13:55:00Z,288-1-1-115,,worn_during_motion
1711029360000,2024-03-21T13:56:00Z,288-1-1-115,,worn_during_motion
1711029420000,2024-03-21T13:57:00Z,288-1-1-115,,worn_during_motion
1711029480000,2024-03-21T13:58:00Z,288-1-1-115,,worn_during_motion
1711029540000,2024-03-21T13:59:00Z,288-1-1-115,,worn_during_motion
1711029600000,2024-03-21T14:00:00Z,288-1-1-115,,worn_during_motion
1711029660000,2024-03-21T14:01:00Z,288-1-1-115,,worn_during_motion
1711029720000,2024-03-21T14:02:00Z,288-1-1-115,,worn_during_motion
1711029780000,2024-03-21T14:03:00Z,288-1-1-115,,worn_during_motion
1711029840000,2024-03-21T14:04:00Z,288-1-1-115,,worn_during_motion
1711029900000,2024-03-21T14:05:00Z,288-1-1-115,,device_not_worn_correctly
1711029960000,2024-03-21T14:06:00Z,288-1-1-115,,device_not_worn_correctly
1711030020000,2024-03-21T14:07:00Z,288-1-1-115,,device_not_worn_correctly
1711030080000,2024-03-21T14:08:00Z,288-1-1-115,,device_not_worn_correctly
1711030140000,2024-03-21T14:09:00Z,288-1-1-115,,device_not_worn_correctly
1711030200000,2024-03-21T14:10:00Z,288-1-1-115,,device_not_worn_correctly
1711030260000,2024-03-21T14:11:00Z,288-1-1-115,,device_not_worn_correctly
1711030320000,2024-03-21T14:12:00Z,288-1-1-115,,device_not_worn_correctly
1711030380000,2024-03-21T14:13:00Z,288-1-1-115,,device_not_worn_correctly
1711030440000,2024-03-21T14:14:00Z,288-1-1-115,,device_not_worn_correctly
1711030500000,2024-03-21T14:15:00Z,288-1-1-115,,device_not_worn_correctly
1711030560000,2024-03-21T14:16:00Z,288-1-1-115,,device_not_worn_correctly
1711030620000,2024-03-21T14:17:00Z,288-1-1-115,,device_not_worn_correctly
1711030680000,2024-03-21T14:18:00Z,288-1-1-115,,device_not_worn_correctly
1711030740000,2024-03-21T14:19:00Z,288-1-1-115,,device_not_worn_correctly
1711030800000,2024-03-21T14:20:00Z,288-1-1-115,,device_not_worn_correctly
1711030860000,2024-03-21T14:21:00Z,288-1-1-115,,device_not_worn_correctly
1711030920000,2024-03-21T14:22:00Z,288-1-1-115,,device_not_worn_correctly
1711030980000,2024-03-21T14:23:00Z,288-1-1-115,,device_not_worn_correctly
1711031040000,2024-03-21T14:24:00Z,288-1-1-115,,device_not_worn_correctly
1711031100000,2024-03-21T14:25:00Z,288-1-1-115,,device_not_worn_correctly
1711031160000,2024-03-21T14:26:00Z,288-1-1-115,,device_not_worn_correctly
1711031220000,2024-03-21T14:27:00Z,288-1-1-115,,worn_during_motion
1711031280000,2024-03-21T14:28:00Z,288-1-1-115,,worn_during_motion
1711031340000,2024-03-21T14:29:00Z,288-1-1-115,,worn_during_motion
1711031400000,2024-03-21T14:30:00Z,288-1-1-115,,worn_during_motion
1711031460000,2024-03-21T14:31:00Z,288-1-1-115,,worn_during_motion
1711031520000,2024-03-21T14:32:00Z,288-1-1-115,,worn_during_motion
1711031580000,2024-03-21T14:33:00Z,288-1-1-115,,worn_during_motion
1711031640000,2024-03-21T14:34:00Z,288-1-1-115,,worn_during_motion
1711031700000,2024-03-21T14:35:00Z,288-1-1-115,,worn_during_motion
1711031760000,2024-03-21T14:36:00Z,288-1-1-115,,worn_during_motion
1711031820000,2024-03-21T14:37:00Z,288-1-1-115,,worn_during_motion
1711031880000,2024-03-21T14:38:00Z,288-1-1-115,,worn_during_motion
1711031940000,2024-03-21T14:39:00Z,288-1-1-115,,worn_during_motion
1711032000000,2024-03-21T14:40:00Z,288-1-1-115,,worn_during_motion
1711032060000,2024-03-21T14:41:00Z,288-1-1-115,,worn_during_motion
1711032120000,2024-03-21T14:42:00Z,288-1-1-115,,worn_during_motion
1711032180000,2024-03-21T14:43:00Z,288-1-1-115,,worn_during_motion
1711032240000,2024-03-21T14:44:00Z,288-1-1-115,,worn_during_motion
1711032300000,2024-03-21T14:45:00Z,288-1-1-115,,worn_during_motion
1711032360000,2024-03-21T14:46:00Z,288-1-1-115,,worn_during_motion
1711032420000,2024-03-21T14:47:00Z,288-1-1-115,,worn_during_motion
1711032480000,2024-03-21T14:48:00Z,288-1-1-115,,worn_during_motion
1711032540000,2024-03-21T14:49:00Z,288-1-1-115,,worn_during_motion
1711032600000,2024-03-21T14:50:00Z,288-1-1-115,,worn_during_motion
1711032660000,2024-03-21T14:51:00Z,288-1-1-115,,worn_during_motion
1711032720000,2024-03-21T14:52:00Z,288-1-1-115,,worn_during_motion
1711032780000,2024-03-21T14:53:00Z,288-1-1-115,,worn_during_motion
1711032840000,2024-03-21T14:54:00Z,288-1-1-115,,worn_during_motion
1711032900000,2024-03-21T14:55:00Z,288-1-1-115,,worn_during_motion
1711032960000,2024-03-21T14:56:00Z,288-1-1-115,,worn_during_motion
1711033020000,2024-03-21T14:57:00Z,288-1-1-115,,worn_during_motion
1711033080000,2024-03-21T14:58:00Z,288-1-1-115,,worn_during_motion
1711033140000,2024-03-21T14:59:00Z,288-1-1-115,,worn_during_motion
1711033200000,2024-03-21T15:00:00Z,288-1-1-115,,worn_during_motion
1711033260000,2024-03-21T15:01:00Z,288-1-1-115,,worn_during_motion
1711033320000,2024-03-21T15:02:00Z,288-1-1-115,,worn_during_motion
1711033380000,2024-03-21T15:03:00Z,288-1-1-115,,worn_during_motion
1711033440000,2024-03-21T15:04:00Z,288-1-1-115,,worn_during_motion
1711033500000,2024-03-21T15:05:00Z,288-1-1-115,,worn_during_motion
1711033560000,2024-03-21T15:06:00Z,288-1-1-115,,worn_during_motion
1711033620000,2024-03-21T15:07:00Z,288-1-1-115,,worn_during_motion
1711033680000,2024-03-21T15:08:00Z,288-1-1-115,,worn_during_motion
1711033740000,2024-03-21T15:09:00Z,288-1-1-115,,worn_during_motion
1711033800000,2024-03-21T15:10:00Z,288-1-1-115,,worn_during_motion
1711033860000,2024-03-21T15:11:00Z,288-1-1-115,,worn_during_motion
1711033920000,2024-03-21T15:12:00Z,288-1-1-115,,worn_during_motion
1711033980000,2024-03-21T15:13:00Z,288-1-1-115,,worn_during_motion
1711034040000,2024-03-21T15:14:00Z,288-1-1-115,,worn_during_motion
1711034100000,2024-03-21T15:15:00Z,288-1-1-115,,worn_during_motion
1711034160000,2024-03-21T15:16:00Z,288-1-1-115,,worn_during_motion
1711034220000,2024-03-21T15:17:00Z,288-1-1-115,,worn_during_motion
1711034280000,2024-03-21T15:18:00Z,288-1-1-115,,worn_during_motion
1711034340000,2024-03-21T15:19:00Z,288-1-1-115,,worn_during_motion
1711034400000,2024-03-21T15:20:00Z,288-1-1-115,,worn_during_motion
1711034460000,2024-03-21T15:21:00Z,288-1-1-115,,worn_during_motion
1711034520000,2024-03-21T15:22:00Z,288-1-1-115,,worn_during_motion
1711034580000,2024-03-21T15:23:00Z,288-1-1-115,,worn_during_motion
1711034640000,2024-03-21T15:24:00Z,288-1-1-115,,worn_during_motion
1711034700000,2024-03-21T15:25:00Z,288-1-1-115,,worn_during_motion
1711034760000,2024-03-21T15:26:00Z,288-1-1-115,,worn_during_motion
1711034820000,2024-03-21T15:27:00Z,288-1-1-115,,worn_during_motion
1711034880000,2024-03-21T15:28:00Z,288-1-1-115,,worn_during_motion
1711034940000,2024-03-21T15:29:00Z,288-1-1-115,,worn_during_motion
1711035000000,2024-03-21T15:30:00Z,288-1-1-115,,worn_during_motion
1711035060000,2024-03-21T15:31:00Z,288-1-1-115,,worn_during_motion
1711035120000,2024-03-21T15:32:00Z,288-1-1-115,,worn_during_motion
1711035180000,2024-03-21T15:33:00Z,288-1-1-115,,worn_during_motion
1711035240000,2024-03-21T15:34:00Z,288-1-1-115,,worn_during_motion
1711035300000,2024-03-21T15:35:00Z,288-1-1-115,,worn_during_motion
1711035360000,2024-03-21T15:36:00Z,288-1-1-115,,worn_during_motion
1711035420000,2024-03-21T15:37:00Z,288-1-1-115,,worn_with_low_signal_quality
1711035480000,2024-03-21T15:38:00Z,288-1-1-115,,worn_during_motion
1711035540000,2024-03-21T15:39:00Z,288-1-1-115,,worn_during_motion
1711035600000,2024-03-21T15:40:00Z,288-1-1-115,,worn_during_motion
1711035660000,2024-03-21T15:41:00Z,288-1-1-115,,worn_during_motion
1711035720000,2024-03-21T15:42:00Z,288-1-1-115,,worn_during_motion
1711035780000,2024-03-21T15:43:00Z,288-1-1-115,,worn_during_motion
1711035840000,2024-03-21T15:44:00Z,288-1-1-115,,worn_during_motion
1711035900000,2024-03-21T15:45:00Z,288-1-1-115,,worn_during_motion
1711035960000,2024-03-21T15:46:00Z,288-1-1-115,,worn_during_motion
1711036020000,2024-03-21T15:47:00Z,288-1-1-115,,worn_during_motion
1711036080000,2024-03-21T15:48:00Z,288-1-1-115,,worn_during_motion
1711036140000,2024-03-21T15:49:00Z,288-1-1-115,,worn_during_motion
1711036200000,2024-03-21T15:50:00Z,288-1-1-115,,worn_during_motion
1711036260000,2024-03-21T15:51:00Z,288-1-1-115,,worn_during_motion
1711036320000,2024-03-21T15:52:00Z,288-1-1-115,,worn_during_motion
1711036380000,2024-03-21T15:53:00Z,288-1-1-115,,worn_during_motion
1711036440000,2024-03-21T15:54:00Z,288-1-1-115,,worn_during_motion
1711036500000,2024-03-21T15:55:00Z,288-1-1-115,,worn_during_motion
1711036560000,2024-03-21T15:56:00Z,288-1-1-115,,worn_during_motion
1711036620000,2024-03-21T15:57:00Z,288-1-1-115,,worn_during_motion
1711036680000,2024-03-21T15:58:00Z,288-1-1-115,,worn_during_motion
1711036740000,2024-03-21T15:59:00Z,288-1-1-115,,worn_during_motion
1711036800000,2024-03-21T16:00:00Z,288-1-1-115,,worn_during_motion
1711036860000,2024-03-21T16:01:00Z,288-1-1-115,,worn_during_motion
1711036920000,2024-03-21T16:02:00Z,288-1-1-115,,worn_during_motion
1711036980000,2024-03-21T16:03:00Z,288-1-1-115,,worn_during_motion
1711037040000,2024-03-21T16:04:00Z,288-1-1-115,,worn_during_motion
1711037100000,2024-03-21T16:05:00Z,288-1-1-115,,worn_during_motion
1711037160000,2024-03-21T16:06:00Z,288-1-1-115,,worn_during_motion
1711037220000,2024-03-21T16:07:00Z,288-1-1-115,,worn_during_motion
1711037280000,2024-03-21T16:08:00Z,288-1-1-115,,worn_during_motion
1711037340000,2024-03-21T16:09:00Z,288-1-1-115,,worn_during_motion
1711037400000,2024-03-21T16:10:00Z,288-1-1-115,,worn_during_motion
1711037460000,2024-03-21T16:11:00Z,288-1-1-115,,worn_during_motion
1711037520000,2024-03-21T16:12:00Z,288-1-1-115,,worn_during_motion
1711037580000,2024-03-21T16:13:00Z,288-1-1-115,,worn_during_motion
1711037640000,2024-03-21T16:14:00Z,288-1-1-115,,worn_during_motion
1711037700000,2024-03-21T16:15:00Z,288-1-1-115,,worn_during_motion
1711037760000,2024-03-21T16:16:00Z,288-1-1-115,,worn_during_motion
1711037820000,2024-03-21T16:17:00Z,288-1-1-115,,worn_during_motion
1711037880000,2024-03-21T16:18:00Z,288-1-1-115,,worn_during_motion
1711037940000,2024-03-21T16:19:00Z,288-1-1-115,,worn_during_motion
1711038000000,2024-03-21T16:20:00Z,288-1-1-115,,worn_during_motion
1711038060000,2024-03-21T16:21:00Z,288-1-1-115,,worn_during_motion
1711038120000,2024-03-21T16:22:00Z,288-1-1-115,,worn_during_motion
1711038180000,2024-03-21T16:23:00Z,288-1-1-115,,worn_during_motion
1711038240000,2024-03-21T16:24:00Z,288-1-1-115,,worn_during_motion
1711038300000,2024-03-21T16:25:00Z,288-1-1-115,,worn_during_motion
1711038360000,2024-03-21T16:26:00Z,288-1-1-115,,worn_during_motion
1711038420000,2024-03-21T16:27:00Z,288-1-1-115,,worn_during_motion
1711038480000,2024-03-21T16:28:00Z,288-1-1-115,58.211777,
1711038540000,2024-03-21T16:29:00Z,288-1-1-115,,worn_during_motion
1711038600000,2024-03-21T16:30:00Z,288-1-1-115,,worn_during_motion
1711038660000,2024-03-21T16:31:00Z,288-1-1-115,,worn_during_motion
1711038720000,2024-03-21T16:32:00Z,288-1-1-115,,worn_during_motion
1711038780000,2024-03-21T16:33:00Z,288-1-1-115,,worn_during_motion
1711038840000,2024-03-21T16:34:00Z,288-1-1-115,,worn_during_motion
1711038900000,2024-03-21T16:35:00Z,288-1-1-115,,worn_during_motion
1711038960000,2024-03-21T16:36:00Z,288-1-1-115,,worn_during_motion
1711039020000,2024-03-21T16:37:00Z,288-1-1-115,,worn_during_motion
1711039080000,2024-03-21T16:38:00Z,288-1-1-115,,worn_during_motion
1711039140000,2024-03-21T16:39:00Z,288-1-1-115,,worn_during_motion
1711039200000,2024-03-21T16:40:00Z,288-1-1-115,,worn_during_motion
1711039260000,2024-03-21T16:41:00Z,288-1-1-115,,worn_during_motion
1711039320000,2024-03-21T16:42:00Z,288-1-1-115,,worn_during_motion
1711039380000,2024-03-21T16:43:00Z,288-1-1-115,,worn_during_motion
1711039440000,2024-03-21T16:44:00Z,288-1-1-115,,worn_during_motion
1711039500000,2024-03-21T16:45:00Z,288-1-1-115,,worn_during_motion
1711039560000,2024-03-21T16:46:00Z,288-1-1-115,,worn_during_motion
1711039620000,2024-03-21T16:47:00Z,288-1-1-115,,worn_during_motion
1711039680000,2024-03-21T16:48:00Z,288-1-1-115,,worn_during_motion
1711039740000,2024-03-21T16:49:00Z,288-1-1-115,,worn_during_motion
1711039800000,2024-03-21T16:50:00Z,288-1-1-115,,worn_during_motion
1711039860000,2024-03-21T16:51:00Z,288-1-1-115,,worn_during_motion
1711039920000,2024-03-21T16:52:00Z,288-1-1-115,,worn_during_motion
1711039980000,2024-03-21T16:53:00Z,288-1-1-115,,worn_during_motion
1711040040000,2024-03-21T16:54:00Z,288-1-1-115,,worn_during_motion
1711040100000,2024-03-21T16:55:00Z,288-1-1-115,,worn_during_motion
1711040160000,2024-03-21T16:56:00Z,288-1-1-115,,worn_during_motion
1711040220000,2024-03-21T16:57:00Z,288-1-1-115,,worn_during_motion
1711040280000,2024-03-21T16:58:00Z,288-1-1-115,,worn_during_motion
1711040340000,2024-03-21T16:59:00Z,288-1-1-115,,worn_during_motion
1711040400000,2024-03-21T17:00:00Z,288-1-1-115,,worn_during_motion
1711040460000,2024-03-21T17:01:00Z,288-1-1-115,,worn_during_motion
1711040520000,2024-03-21T17:02:00Z,288-1-1-115,,worn_during_motion
1711040580000,2024-03-21T17:03:00Z,288-1-1-115,,worn_during_motion
1711040640000,2024-03-21T17:04:00Z,288-1-1-115,,worn_during_motion
1711040700000,2024-03-21T17:05:00Z,288-1-1-115,,worn_during_motion
1711040760000,2024-03-21T17:06:00Z,288-1-1-115,,worn_during_motion
1711040820000,2024-03-21T17:07:00Z,288-1-1-115,,worn_during_motion
1711040880000,2024-03-21T17:08:00Z,288-1-1-115,,worn_during_motion
1711040940000,2024-03-21T17:09:00Z,288-1-1-115,,worn_during_motion
1711041000000,2024-03-21T17:10:00Z,288-1-1-115,,worn_during_motion
1711041060000,2024-03-21T17:11:00Z,288-1-1-115,,worn_during_motion
1711041120000,2024-03-21T17:12:00Z,288-1-1-115,,worn_during_motion
1711041180000,2024-03-21T17:13:00Z,288-1-1-115,,worn_during_motion
1711041240000,2024-03-21T17:14:00Z,288-1-1-115,,worn_during_motion
1711041300000,2024-03-21T17:15:00Z,288-1-1-115,,worn_during_motion
1711041360000,2024-03-21T17:16:00Z,288-1-1-115,,worn_during_motion
1711041420000,2024-03-21T17:17:00Z,288-1-1-115,,worn_during_motion
1711041480000,2024-03-21T17:18:00Z,288-1-1-115,,worn_during_motion
1711041540000,2024-03-21T17:19:00Z,288-1-1-115,,worn_during_motion
1711041600000,2024-03-21T17:20:00Z,288-1-1-115,,worn_during_motion
1711041660000,2024-03-21T17:21:00Z,288-1-1-115,,worn_during_motion
1711041720000,2024-03-21T17:22:00Z,288-1-1-115,,worn_during_motion
1711041780000,2024-03-21T17:23:00Z,288-1-1-115,,worn_during_motion
1711041840000,2024-03-21T17:24:00Z,288-1-1-115,,worn_during_motion
1711041900000,2024-03-21T17:25:00Z,288-1-1-115,,worn_during_motion
1711041960000,2024-03-21T17:26:00Z,288-1-1-115,,worn_during_motion
1711042020000,2024-03-21T17:27:00Z,288-1-1-115,,worn_during_motion
1711042080000,2024-03-21T17:28:00Z,288-1-1-115,,worn_during_motion
1711042140000,2024-03-21T17:29:00Z,288-1-1-115,,worn_during_motion
1711042200000,2024-03-21T17:30:00Z,288-1-1-115,,worn_during_motion
1711042260000,2024-03-21T17:31:00Z,288-1-1-115,,worn_during_motion
1711042320000,2024-03-21T17:32:00Z,288-1-1-115,,worn_during_motion
1711042380000,2024-03-21T17:33:00Z,288-1-1-115,,worn_during_motion
1711042440000,2024-03-21T17:34:00Z,288-1-1-115,,worn_during_motion
1711042500000,2024-03-21T17:35:00Z,288-1-1-115,,worn_during_motion
1711042560000,2024-03-21T17:36:00Z,288-1-1-115,,worn_during_motion
1711042620000,2024-03-21T17:37:00Z,288-1-1-115,,worn_during_motion
1711042680000,2024-03-21T17:38:00Z,288-1-1-115,,worn_during_motion
1711042740000,2024-03-21T17:39:00Z,288-1-1-115,,worn_during_motion
1711042800000,2024-03-21T17:40:00Z,288-1-1-115,,worn_during_motion
1711042860000,2024-03-21T17:41:00Z,288-1-1-115,,worn_during_motion
1711042920000,2024-03-21T17:42:00Z,288-1-1-115,,worn_during_motion
1711042980000,2024-03-21T17:43:00Z,288-1-1-115,,worn_during_motion
1711043040000,2024-03-21T17:44:00Z,288-1-1-115,,worn_during_motion
1711043100000,2024-03-21T17:45:00Z,288-1-1-115,,worn_during_motion
1711043160000,2024-03-21T17:46:00Z,288-1-1-115,,worn_during_motion
1711043220000,2024-03-21T17:47:00Z,288-1-1-115,,worn_during_motion
1711043280000,2024-03-21T17:48:00Z,288-1-1-115,,worn_during_motion
1711043340000,2024-03-21T17:49:00Z,288-1-1-115,,worn_during_motion
1711043400000,2024-03-21T17:50:00Z,288-1-1-115,,worn_during_motion
1711043460000,2024-03-21T17:51:00Z,288-1-1-115,,worn_during_motion
1711043520000,2024-03-21T17:52:00Z,288-1-1-115,,worn_during_motion
1711043580000,2024-03-21T17:53:00Z,288-1-1-115,,worn_during_motion
1711043640000,2024-03-21T17:54:00Z,288-1-1-115,,worn_during_motion
1711043700000,2024-03-21T17:55:00Z,288-1-1-115,,worn_during_motion
1711043760000,2024-03-21T17:56:00Z,288-1-1-115,,worn_during_motion
1711043820000,2024-03-21T17:57:00Z,288-1-1-115,,worn_during_motion
1711043880000,2024-03-21T17:58:00Z,288-1-1-115,,worn_during_motion
1711043940000,2024-03-21T17:59:00Z,288-1-1-115,,worn_during_motion
1711044000000,2024-03-21T18:00:00Z,288-1-1-115,,worn_during_motion
1711044060000,2024-03-21T18:01:00Z,288-1-1-115,,worn_during_motion
1711044120000,2024-03-21T18:02:00Z,288-1-1-115,,worn_during_motion
1711044180000,2024-03-21T18:03:00Z,288-1-1-115,,worn_during_motion
1711044240000,2024-03-21T18:04:00Z,288-1-1-115,,worn_during_motion
1711044300000,2024-03-21T18:05:00Z,288-1-1-115,,worn_during_motion
1711044360000,2024-03-21T18:06:00Z,288-1-1-115,,worn_during_motion
1711044420000,2024-03-21T18:07:00Z,288-1-1-115,,worn_during_motion
1711044480000,2024-03-21T18:08:00Z,288-1-1-115,,worn_during_motion
1711044540000,2024-03-21T18:09:00Z,288-1-1-115,,worn_during_motion
1711044600000,2024-03-21T18:10:00Z,288-1-1-115,,worn_during_motion
1711044660000,2024-03-21T18:11:00Z,288-1-1-115,,worn_during_motion
1711044720000,2024-03-21T18:12:00Z,288-1-1-115,,worn_during_motion
1711044780000,2024-03-21T18:13:00Z,288-1-1-115,,worn_during_motion
1711044840000,2024-03-21T18:14:00Z,288-1-1-115,,worn_during_motion
1711044900000,2024-03-21T18:15:00Z,288-1-1-115,,worn_during_motion
1711044960000,2024-03-21T18:16:00Z,288-1-1-115,,worn_during_motion
1711045020000,2024-03-21T18:17:00Z,288-1-1-115,,worn_during_motion
1711045080000,2024-03-21T18:18:00Z,288-1-1-115,,worn_during_motion
1711045140000,2024-03-21T18:19:00Z,288-1-1-115,,worn_during_motion
1711045200000,2024-03-21T18:20:00Z,288-1-1-115,,worn_during_motion
1711045260000,2024-03-21T18:21:00Z,288-1-1-115,,worn_during_motion
1711045320000,2024-03-21T18:22:00Z,288-1-1-115,,worn_during_motion
1711045380000,2024-03-21T18:23:00Z,288-1-1-115,,worn_during_motion
1711045440000,2024-03-21T18:24:00Z,288-1-1-115,,worn_during_motion
1711045500000,2024-03-21T18:25:00Z,288-1-1-115,,worn_during_motion
1711045560000,2024-03-21T18:26:00Z,288-1-1-115,,worn_during_motion
1711045620000,2024-03-21T18:27:00Z,288-1-1-115,,worn_during_motion
1711045680000,2024-03-21T18:28:00Z,288-1-1-115,,worn_during_motion
1711045740000,2024-03-21T18:29:00Z,288-1-1-115,,worn_during_motion
1711045800000,2024-03-21T18:30:00Z,288-1-1-115,,worn_during_motion
1711045860000,2024-03-21T18:31:00Z,288-1-1-115,,worn_during_motion
1711045920000,2024-03-21T18:32:00Z,288-1-1-115,,worn_during_motion
1711045980000,2024-03-21T18:33:00Z,288-1-1-115,,worn_during_motion
1711046040000,2024-03-21T18:34:00Z,288-1-1-115,,worn_during_motion
1711046100000,2024-03-21T18:35:00Z,288-1-1-115,,worn_during_motion
1711046160000,2024-03-21T18:36:00Z,288-1-1-115,,worn_during_motion
1711046220000,2024-03-21T18:37:00Z,288-1-1-115,,worn_during_motion
1711046280000,2024-03-21T18:38:00Z,288-1-1-115,,worn_during_motion
1711046340000,2024-03-21T18:39:00Z,288-1-1-115,,worn_during_motion
1711046400000,2024-03-21T18:40:00Z,288-1-1-115,,worn_during_motion
1711046460000,2024-03-21T18:41:00Z,288-1-1-115,,worn_during_motion
1711046520000,2024-03-21T18:42:00Z,288-1-1-115,,worn_during_motion
1711046580000,2024-03-21T18:43:00Z,288-1-1-115,,worn_during_motion
1711046640000,2024-03-21T18:44:00Z,288-1-1-115,,worn_during_motion
1711046700000,2024-03-21T18:45:00Z,288-1-1-115,,worn_during_motion
1711046760000,2024-03-21T18:46:00Z,288-1-1-115,,worn_during_motion
1711046820000,2024-03-21T18:47:00Z,288-1-1-115,,worn_during_motion
1711046880000,2024-03-21T18:48:00Z,288-1-1-115,,worn_during_motion
1711046940000,2024-03-21T18:49:00Z,288-1-1-115,,worn_during_motion
1711047000000,2024-03-21T18:50:00Z,288-1-1-115,,worn_during_motion
1711047060000,2024-03-21T18:51:00Z,288-1-1-115,,worn_during_motion
1711047120000,2024-03-21T18:52:00Z,288-1-1-115,,worn_during_motion
1711047180000,2024-03-21T18:53:00Z,288-1-1-115,,worn_during_motion
1711047240000,2024-03-21T18:54:00Z,288-1-1-115,,worn_during_motion
1711047300000,2024-03-21T18:55:00Z,288-1-1-115,,worn_during_motion
